1,	752
129,	5108
257,	6860
385,	10080
513,	16664
641,	14404
769,	16968
897,	26572
1025,	24680
1153,	29188
1281,	32552
1409,	32044
1537,	35644
1665,	37008
1793,	42160
1921,	52784
2049,	51844
2177,	54608
2305,	61920
2433,	68612
2561,	64036
2689,	67828
2817,	74652
2945,	78272
3073,	75524
3201,	82516
3329,	82736
3457,	87968
3585,	94180
3713,	95456
3841,	101292
3969,	108424
4097,	110400
4225,	122668
4353,	111764
4481,	131676
4609,	133032
4737,	144388
4865,	134104
4993,	142764
5121,	170016
5249,	140420
5377,	149984
5505,	148332
5633,	161172
5761,	163980
5889,	166552
6017,	167860
6145,	187696
6273,	173528
6401,	185220
6529,	182400
6657,	191152
6785,	200120
6913,	199292
7041,	213160
7169,	207388
7297,	215264
7425,	218952
7553,	218608
7681,	222656
7809,	241476
7937,	234560
8065,	244236
8193,	253208
8321,	247096
8449,	257672
8577,	261340
8705,	258612
8833,	279396
8961,	282036
9089,	274488
9217,	286388
9345,	286492
9473,	291164
9601,	313512
9729,	312208
9857,	300164
9985,	303276
10113,	311304
10241,	311732
10369,	315428
10497,	319780
10625,	330280
10753,	337160
10881,	337892
11009,	342912
11137,	352064
11265,	362556
11393,	379532
11521,	368936
11649,	371796
11777,	367060
11905,	377952
12033,	380900
12161,	408080
12289,	380692
12417,	404588
12545,	394548
12673,	426848
12801,	406980
12929,	430556
13057,	432492
13185,	434564
13313,	422324
13441,	435860
13569,	439704
13697,	451464
13825,	452872
13953,	477356
14081,	465240
14209,	467192
14337,	470808
14465,	478420
14593,	477832
14721,	492988
14849,	489472
14977,	503592
15105,	501024
15233,	518412
15361,	513936
15489,	534036
15617,	528612
15745,	530652
15873,	548400
16001,	547064
16129,	544752
16257,	551968
16385,	569032
16513,	567392
16641,	572564
16769,	584636
16897,	595916
17025,	605304
17153,	599544
17281,	604072
17409,	617200
17537,	632348
17665,	621740
17793,	639496
17921,	655880
18049,	639876
18177,	646076
18305,	660808
18433,	661412
18561,	681336
18689,	668508
18817,	681928
18945,	688532
19073,	701524
19201,	705216
19329,	707052
19457,	718508
19585,	728096
19713,	743580
19841,	763504
19969,	736936
20097,	742212
20225,	750668
20353,	771048
20481,	760920
20609,	779948
20737,	783876
20865,	808392
20993,	789564
21121,	796264
21249,	793708
21377,	817884
21505,	823228
21633,	830368
21761,	821568
21889,	855736
22017,	837152
22145,	858192
22273,	842212
22401,	861812
22529,	876924
22657,	897328
22785,	878000
22913,	909244
23041,	886592
23169,	912016
23297,	904572
23425,	930408
23553,	936616
23681,	934552
23809,	958564
23937,	933968
24065,	946164
24193,	963176
24321,	953288
24449,	977232
24577,	1000584
24705,	979764
24833,	978400
24961,	1016836
25089,	997884
25217,	998396
25345,	1001636
25473,	1014292
25601,	1038468
25729,	1063420
25857,	1063200
25985,	1051672
26113,	1055240
26241,	1057460
26369,	1052556
26497,	1071812
26625,	1086200
26753,	1099228
26881,	1086696
27009,	1089000
27137,	1127780
27265,	1117856
27393,	1148524
27521,	1117184
27649,	1116700
27777,	1138636
27905,	1134880
28033,	1148372
28161,	1169752
28289,	1178680
28417,	1217396
28545,	1183888
28673,	1168756
28801,	1211768
28929,	1217884
29057,	1200916
29185,	1200892
29313,	1240056
29441,	1243496
29569,	1228288
29697,	1220036
29825,	1241276
29953,	1256008
30081,	1256464
30209,	1248060
30337,	1273836
30465,	1261128
30593,	1294944
30721,	1269876
30849,	1289404
30977,	1289160
31105,	1307044
31233,	1312108
31361,	1320448
31489,	1335608
31617,	1335380
31745,	1329268
31873,	1373088
32001,	1353780
32129,	1381920
32257,	1362048
32385,	1383996
32513,	1399512
32641,	1381040
32769,	1393616
32897,	1392052
33025,	1405420
33153,	1401040
33281,	1412952
33409,	1423208
33537,	1463512
33665,	1448868
33793,	1439228
33921,	1448740
34049,	1469496
34177,	1454408
34305,	1475932
34433,	1479508
34561,	1517476
34689,	1489024
34817,	1501064
34945,	1493320
35073,	1504128
35201,	1521616
35329,	1517824
35457,	1527500
35585,	1554364
35713,	1540236
35841,	1579920
35969,	1555020
36097,	1625748
36225,	1588364
36353,	1587992
36481,	1584788
36609,	1595500
36737,	1605388
36865,	1601296
36993,	1611908
37121,	1643580
37249,	1664084
37377,	1619336
37505,	1635132
37633,	1659620
37761,	1649740
37889,	1679612
38017,	1659472
38145,	1664212
38273,	1715012
38401,	1689208
38529,	1691724
38657,	1707852
38785,	1739368
38913,	1725092
39041,	1713624
39169,	1722460
39297,	1752900
39425,	1740012
39553,	1738604
39681,	1771068
39809,	1786776
39937,	1755960
40065,	1774272
40193,	1779696
40321,	1781660
40449,	1789688
40577,	1788408
40705,	1795232
40833,	1825968
40961,	1808640
41089,	1861124
41217,	1833928
41345,	1838684
41473,	1837812
41601,	1867904
41729,	1898840
41857,	1872244
41985,	1871616
42113,	1898976
42241,	1941300
42369,	1890520
42497,	1895908
